@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6ACB214
@00C 00800034
@00D 108E4E14
@00E 00C00034
@00F 18CE5F14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00024280
@015 00024AC0
@016 003FFF06
@017 DEFFFE04
@018 DFC00115
@019 DF000015
@01A D839883A
@01B 008017C4
@01C D0A19C15
@01D 00801944
@01E D0A1A315
@01F 00801884
@020 D0A1A815
@021 00801704
@022 D0A1A215
@023 00801084
@024 D0A1A715
@025 D021A515
@026 D0219D15
@027 0009883A
@028 00021440
@029 01000044
@02A 00021440
@02B 01000084
@02C 00021440
@02D 00020F40
@02E 00022D40
@02F 00021CC0
@030 01001904
@031 00023580
@032 D0A00517
@033 10000015
@034 D0A00417
@035 10000015
@036 00022840
@037 D0A00117
@038 D0E1A117
@039 10C00015
@03A 01006404
@03B 00023580
@03C 003FEA06
@03D DEFFFF04
@03E DF000015
@03F D839883A
@040 D0A1A617
@041 1000010E
@042 108003C4
@043 1005D13A
@044 D0A1A115
@045 D0A1A017
@046 D0A19E15
@047 D0A1A417
@048 1000010E
@049 108003C4
@04A 1005D13A
@04B D0A19F15
@04C 0001883A
@04D E037883A
@04E DF000017
@04F DEC00104
@050 F800283A
@051 DEFFFE04
@052 DF000115
@053 DF000104
@054 E13FFF15
@055 E0BFFF17
@056 1000061E
@057 D0A00017
@058 10000015
@059 D0A00017
@05A 10800017
@05B D0A1A615
@05C 00001106
@05D E0BFFF17
@05E 10800058
@05F 1000061E
@060 D0A00017
@061 10000015
@062 D0A00017
@063 10800117
@064 D0A1A015
@065 00000806
@066 E0BFFF17
@067 10800098
@068 1000051E
@069 D0A00017
@06A 10000015
@06B D0A00017
@06C 10800217
@06D D0A1A415
@06E 0001883A
@06F E037883A
@070 DF000017
@071 DEC00104
@072 F800283A
@073 DEFFFF04
@074 DF000015
@075 D839883A
@076 D0E1A117
@077 D0A19C17
@078 1880080E
@079 D0A00417
@07A 00C00044
@07B 10C00015
@07C D0A00517
@07D 10000015
@07E 00800044
@07F D0A1A515
@080 00000806
@081 D0A1A117
@082 D0E1A317
@083 1880050E
@084 D0A00517
@085 00C00044
@086 10C00015
@087 D0A00417
@088 10000015
@089 D0A1A517
@08A 10800058
@08B 1000071E
@08C D0A1A117
@08D D0E1A817
@08E 1880040E
@08F D021A515
@090 D0A00417
@091 10000015
@092 00000906
@093 D0A19D17
@094 10800058
@095 1000061E
@096 D0E1A117
@097 D0A1A817
@098 1880030E
@099 D0219D15
@09A D0A00517
@09B 10000015
@09C 0001883A
@09D E037883A
@09E DF000017
@09F DEC00104
@0A0 F800283A
@0A1 DEFFFF04
@0A2 DF000015
@0A3 D839883A
@0A4 D0E19E17
@0A5 D0A1A717
@0A6 1880040E
@0A7 D0A00317
@0A8 00C00044
@0A9 10C00015
@0AA 00000506
@0AB D0A19E17
@0AC D0E1A217
@0AD 1880020E
@0AE D0A00317
@0AF 10000015
@0B0 0001883A
@0B1 E037883A
@0B2 DF000017
@0B3 DEC00104
@0B4 F800283A
@0B5 DEFFFE04
@0B6 DFC00115
@0B7 DF000015
@0B8 D839883A
@0B9 D0A00617
@0BA 10000015
@0BB D0A00217
@0BC D0E1A117
@0BD 10C00015
@0BE 01000044
@0BF 00023580
@0C0 D0A00617
@0C1 00C00044
@0C2 10C00015
@0C3 D0A00217
@0C4 D0E19E17
